date,open,high,low,close,volume
2026-02-11 08:58:00-06:00,6984.0,6984.25,6978.5,6978.75,4610.0
2026-02-11 08:59:00-06:00,6978.75,6981.75,6977.5,6981.0,5032.0
2026-02-11 09:00:00-06:00,6981.25,6984.0,6979.75,6981.5,5641.0
2026-02-11 09:01:00-06:00,6981.5,6987.5,6980.75,6983.75,6202.0
2026-02-11 09:02:00-06:00,6983.75,6984.25,6974.75,6975.25,8021.0
2026-02-11 09:03:00-06:00,6975.0,6978.25,6973.75,6976.0,4889.0
2026-02-11 09:04:00-06:00,6976.0,6979.5,6974.75,6976.75,3570.0
2026-02-11 09:05:00-06:00,6976.75,6977.75,6972.5,6977.25,5363.0
2026-02-11 09:06:00-06:00,6977.0,6977.5,6972.75,6974.5,3478.0
2026-02-11 09:07:00-06:00,6974.25,6975.0,6971.5,6973.0,4168.0
2026-02-11 09:08:00-06:00,6973.0,6974.75,6970.25,6970.75,4783.0
2026-02-11 09:09:00-06:00,6970.75,6970.75,6966.0,6966.25,8319.0
2026-02-11 09:10:00-06:00,6966.25,6967.25,6962.5,6965.5,7635.0
2026-02-11 09:11:00-06:00,6965.5,6965.75,6959.25,6959.75,6092.0
2026-02-11 09:12:00-06:00,6960.0,6960.25,6952.25,6954.0,8286.0
2026-02-11 09:13:00-06:00,6954.0,6955.0,6947.5,6949.5,9399.0
2026-02-11 09:14:00-06:00,6949.5,6958.5,6948.0,6956.75,9512.0
2026-02-11 09:15:00-06:00,6956.75,6959.0,6952.5,6953.25,7465.0
2026-02-11 09:16:00-06:00,6953.25,6954.75,6949.75,6951.25,5318.0
2026-02-11 09:17:00-06:00,6951.0,6955.25,6951.0,6952.5,4022.0
2026-02-11 09:18:00-06:00,6952.5,6953.25,6946.0,6952.0,7301.0
2026-02-11 09:19:00-06:00,6952.5,6952.75,6946.25,6947.0,4384.0
2026-02-11 09:20:00-06:00,6947.25,6948.25,6941.0,6942.0,7510.0
2026-02-11 09:21:00-06:00,6942.0,6945.5,6939.25,6943.0,7811.0
2026-02-11 09:22:00-06:00,6943.25,6947.0,6940.5,6942.25,4835.0
2026-02-11 09:23:00-06:00,6942.0,6945.25,6938.0,6939.75,5324.0
2026-02-11 09:24:00-06:00,6939.75,6940.75,6932.75,6935.25,7883.0
2026-02-11 09:25:00-06:00,6935.0,6939.25,6933.25,6934.0,6069.0
2026-02-11 09:26:00-06:00,6934.0,6937.5,6931.0,6935.5,5524.0
2026-02-11 09:27:00-06:00,6935.25,6938.5,6932.25,6935.5,4531.0
2026-02-11 09:28:00-06:00,6935.75,6944.0,6935.0,6939.25,6259.0
2026-02-11 09:29:00-06:00,6939.0,6944.0,6936.0,6936.25,4482.0
2026-02-11 09:30:00-06:00,6936.5,6939.5,6934.75,6938.75,4940.0
2026-02-11 09:31:00-06:00,6938.75,6944.5,6936.5,6944.0,5950.0
2026-02-11 09:32:00-06:00,6943.75,6946.5,6941.25,6945.75,6213.0
2026-02-11 09:33:00-06:00,6945.75,6946.25,6939.75,6944.5,5086.0
2026-02-11 09:34:00-06:00,6944.25,6947.25,6943.25,6946.5,3751.0
2026-02-11 09:35:00-06:00,6946.5,6950.75,6946.0,6949.75,5488.0
2026-02-11 09:36:00-06:00,6949.5,6952.75,6947.0,6947.25,5173.0
2026-02-11 09:37:00-06:00,6947.75,6949.0,6941.5,6946.75,5948.0
2026-02-11 09:38:00-06:00,6946.75,6951.5,6945.5,6950.5,2898.0
2026-02-11 09:39:00-06:00,6950.75,6953.25,6949.25,6952.0,3994.0
2026-02-11 09:40:00-06:00,6952.25,6955.5,6951.75,6954.75,4900.0
2026-02-11 09:41:00-06:00,6954.75,6956.75,6952.5,6952.5,3841.0
2026-02-11 09:42:00-06:00,6953.0,6954.0,6949.25,6952.75,4051.0
2026-02-11 09:43:00-06:00,6952.75,6954.5,6946.5,6948.25,4341.0
2026-02-11 09:44:00-06:00,6948.0,6953.75,6947.5,6951.25,3360.0
2026-02-11 09:45:00-06:00,6951.25,6956.5,6951.0,6952.0,4755.0
2026-02-11 09:46:00-06:00,6952.25,6954.75,6949.5,6949.75,3743.0
2026-02-11 09:47:00-06:00,6949.75,6951.75,6948.0,6949.75,3128.0
2026-02-11 09:48:00-06:00,6950.0,6950.25,6946.5,6946.75,3292.0
2026-02-11 09:49:00-06:00,6947.0,6947.75,6943.0,6944.0,5323.0
2026-02-11 09:50:00-06:00,6944.0,6947.25,6941.75,6945.5,4212.0
2026-02-11 09:51:00-06:00,6945.75,6952.5,6945.0,6951.25,5905.0
2026-02-11 09:52:00-06:00,6951.25,6957.75,6951.0,6957.25,6435.0
2026-02-11 09:53:00-06:00,6957.25,6962.75,6957.25,6960.75,7520.0
2026-02-11 09:54:00-06:00,6961.0,6965.0,6960.25,6964.0,4228.0
2026-02-11 09:55:00-06:00,6964.0,6965.5,6962.75,6964.25,3952.0
2026-02-11 09:56:00-06:00,6964.25,6965.5,6961.5,6963.25,3767.0
2026-02-11 09:57:00-06:00,6963.25,6965.5,6961.5,6962.0,3203.0
2026-02-11 09:58:00-06:00,6962.0,6964.0,6960.75,6964.0,3780.0
2026-02-11 09:59:00-06:00,6963.75,6964.75,6961.25,6963.25,2791.0
2026-02-11 10:00:00-06:00,6963.25,6966.25,6961.5,6963.25,5179.0
2026-02-11 10:01:00-06:00,6963.25,6965.5,6962.5,6964.75,2861.0
2026-02-11 10:02:00-06:00,6964.75,6966.25,6959.75,6959.75,3754.0
2026-02-11 10:03:00-06:00,6959.75,6961.0,6955.5,6956.0,4595.0
2026-02-11 10:04:00-06:00,6956.0,6959.0,6955.5,6957.5,3245.0
2026-02-11 10:05:00-06:00,6957.5,6959.25,6955.75,6956.75,2962.0
2026-02-11 10:06:00-06:00,6957.25,6958.5,6954.25,6957.0,3139.0
2026-02-11 10:07:00-06:00,6957.25,6957.75,6954.75,6956.0,1741.0
2026-02-11 10:08:00-06:00,6956.25,6957.0,6954.0,6955.5,2239.0
2026-02-11 10:09:00-06:00,6955.25,6958.0,6953.0,6954.25,2513.0
2026-02-11 10:10:00-06:00,6954.25,6964.5,6953.5,6962.0,5804.0
2026-02-11 10:11:00-06:00,6961.75,6964.75,6958.25,6964.75,3689.0
2026-02-11 10:12:00-06:00,6964.75,6965.5,6962.25,6965.5,3293.0
2026-02-11 10:13:00-06:00,6965.5,6968.0,6965.25,6967.5,5011.0
2026-02-11 10:14:00-06:00,6967.5,6968.75,6965.75,6967.5,2993.0
2026-02-11 10:15:00-06:00,6967.75,6968.0,6963.25,6964.75,4073.0
2026-02-11 10:16:00-06:00,6964.5,6967.0,6964.25,6966.5,2354.0
2026-02-11 10:17:00-06:00,6966.5,6969.0,6965.5,6966.25,2608.0
2026-02-11 10:18:00-06:00,6966.5,6966.75,6963.0,6964.75,2572.0
2026-02-11 10:19:00-06:00,6965.0,6968.25,6964.0,6968.0,2072.0
2026-02-11 10:20:00-06:00,6968.0,6969.75,6967.5,6969.0,3130.0
2026-02-11 10:21:00-06:00,6968.75,6970.75,6967.75,6968.0,3062.0
2026-02-11 10:22:00-06:00,6968.0,6972.25,6966.5,6972.0,3444.0
2026-02-11 10:23:00-06:00,6972.0,6973.25,6971.25,6972.0,3782.0
2026-02-11 10:24:00-06:00,6972.0,6974.25,6972.0,6972.5,2822.0
2026-02-11 10:25:00-06:00,6972.5,6973.75,6969.5,6969.5,2698.0
2026-02-11 10:26:00-06:00,6969.5,6969.75,6964.5,6966.0,4796.0
2026-02-11 10:27:00-06:00,6966.0,6966.0,6961.25,6961.25,4073.0
2026-02-11 10:28:00-06:00,6961.25,6964.0,6959.25,6961.0,3595.0
2026-02-11 10:29:00-06:00,6961.25,6961.25,6957.75,6957.75,2400.0
2026-02-11 10:30:00-06:00,6957.75,6962.75,6954.5,6962.25,6226.0
2026-02-11 10:31:00-06:00,6962.25,6962.75,6959.0,6960.0,3255.0
2026-02-11 10:32:00-06:00,6960.75,6962.0,6957.75,6958.25,2430.0
2026-02-11 10:33:00-06:00,6958.0,6966.5,6958.0,6965.75,3823.0
2026-02-11 10:34:00-06:00,6965.75,6965.75,6961.5,6963.75,2722.0
2026-02-11 10:35:00-06:00,6963.75,6965.0,6960.5,6961.0,2178.0
2026-02-11 10:36:00-06:00,6961.0,6964.0,6959.5,6960.0,2482.0
2026-02-11 10:37:00-06:00,6959.75,6963.0,6959.0,6961.25,1958.0
2026-02-11 10:38:00-06:00,6961.75,6966.5,6961.0,6962.25,2267.0
2026-02-11 10:39:00-06:00,6962.25,6967.5,6961.75,6967.5,2137.0
2026-02-11 10:40:00-06:00,6967.5,6973.25,6967.0,6973.0,4134.0
2026-02-11 10:41:00-06:00,6973.0,6973.25,6970.0,6970.5,2696.0
2026-02-11 10:42:00-06:00,6970.5,6971.25,6968.75,6970.75,2343.0
2026-02-11 10:43:00-06:00,6971.0,6971.25,6968.25,6968.75,1811.0
2026-02-11 10:44:00-06:00,6968.5,6971.75,6967.0,6969.5,2087.0
2026-02-11 10:45:00-06:00,6969.75,6970.75,6967.75,6969.5,1677.0
2026-02-11 10:46:00-06:00,6969.75,6971.75,6968.25,6971.5,1650.0
2026-02-11 10:47:00-06:00,6971.5,6972.75,6969.75,6970.0,1971.0
2026-02-11 10:48:00-06:00,6970.25,6970.75,6967.25,6967.25,2784.0
2026-02-11 10:49:00-06:00,6967.25,6969.0,6964.25,6966.25,2810.0
2026-02-11 10:50:00-06:00,6966.25,6966.5,6964.25,6964.25,2052.0
2026-02-11 10:51:00-06:00,6964.25,6968.75,6963.75,6967.0,2824.0
2026-02-11 10:52:00-06:00,6967.0,6969.75,6965.75,6969.25,1976.0
2026-02-11 10:53:00-06:00,6969.0,6969.75,6967.0,6968.0,1782.0
2026-02-11 10:54:00-06:00,6968.0,6969.0,6966.75,6967.0,1085.0
2026-02-11 10:55:00-06:00,6967.0,6967.75,6965.25,6966.25,1666.0
2026-02-11 10:56:00-06:00,6966.5,6966.5,6961.25,6963.0,3207.0
2026-02-11 10:57:00-06:00,6963.0,6964.75,6961.25,6962.0,2024.0
2026-02-11 10:58:00-06:00,6961.75,6963.75,6960.5,6961.0,2241.0
2026-02-11 10:59:00-06:00,6961.25,6962.0,6959.5,6960.25,1942.0
2026-02-11 11:00:00-06:00,6960.0,6960.75,6957.5,6959.75,4001.0
2026-02-11 11:01:00-06:00,6959.75,6961.0,6954.5,6956.0,4240.0
2026-02-11 11:02:00-06:00,6956.0,6957.75,6953.25,6957.25,3881.0
2026-02-11 11:03:00-06:00,6957.0,6959.0,6955.25,6956.5,2667.0
2026-02-11 11:04:00-06:00,6956.5,6959.25,6954.25,6954.25,2481.0
2026-02-11 11:05:00-06:00,6954.25,6956.75,6954.0,6955.25,2535.0
2026-02-11 11:06:00-06:00,6955.5,6957.5,6954.75,6956.25,1715.0
2026-02-11 11:07:00-06:00,6956.5,6958.75,6955.0,6957.75,2221.0
2026-02-11 11:08:00-06:00,6957.5,6960.75,6956.75,6960.25,2606.0
2026-02-11 11:09:00-06:00,6960.25,6963.5,6960.0,6963.0,3083.0
2026-02-11 11:10:00-06:00,6963.25,6964.5,6961.25,6962.5,2309.0
2026-02-11 11:11:00-06:00,6962.25,6965.25,6959.0,6959.75,2810.0
2026-02-11 11:12:00-06:00,6959.5,6965.5,6959.5,6965.0,1916.0
2026-02-11 11:13:00-06:00,6965.0,6965.5,6963.0,6963.25,1872.0
2026-02-11 11:14:00-06:00,6963.25,6965.25,6961.5,6963.0,1429.0
2026-02-11 11:15:00-06:00,6963.25,6964.0,6960.25,6962.0,1567.0
2026-02-11 11:16:00-06:00,6962.25,6967.5,6960.5,6967.0,2857.0
2026-02-11 11:17:00-06:00,6967.0,6970.0,6966.25,6966.75,3518.0
2026-02-11 11:18:00-06:00,6967.0,6968.5,6964.25,6965.25,2106.0
2026-02-11 11:19:00-06:00,6965.25,6965.75,6963.25,6965.5,2205.0
2026-02-11 11:20:00-06:00,6965.5,6967.25,6961.25,6962.5,3474.0
2026-02-11 11:21:00-06:00,6962.5,6965.25,6962.0,6964.75,1716.0
2026-02-11 11:22:00-06:00,6964.5,6969.25,6964.5,6969.0,2298.0
2026-02-11 11:23:00-06:00,6969.25,6970.5,6967.5,6968.75,2021.0
2026-02-11 11:24:00-06:00,6968.75,6971.5,6968.5,6971.0,1703.0
2026-02-11 11:25:00-06:00,6970.75,6977.0,6970.75,6975.5,5369.0
2026-02-11 11:26:00-06:00,6975.75,6978.25,6975.0,6977.25,4025.0
2026-02-11 11:27:00-06:00,6977.25,6977.75,6974.25,6974.25,3090.0
2026-02-11 11:28:00-06:00,6974.5,6976.25,6973.0,6976.0,2162.0
2026-02-11 11:29:00-06:00,6976.25,6976.75,6974.5,6975.75,1157.0
2026-02-11 11:30:00-06:00,6975.5,6976.5,6972.0,6972.5,2273.0
2026-02-11 11:31:00-06:00,6972.75,6974.25,6972.25,6973.0,2082.0
2026-02-11 11:32:00-06:00,6973.0,6973.75,6970.75,6971.75,2023.0
2026-02-11 11:33:00-06:00,6971.5,6974.5,6970.5,6974.5,1657.0
2026-02-11 11:34:00-06:00,6974.5,6975.0,6970.75,6972.0,2109.0
2026-02-11 11:35:00-06:00,6972.0,6973.5,6971.0,6972.0,1254.0
2026-02-11 11:36:00-06:00,6972.0,6972.25,6969.75,6971.25,1728.0
2026-02-11 11:37:00-06:00,6971.25,6973.5,6969.5,6972.75,1536.0
2026-02-11 11:38:00-06:00,6973.0,6973.25,6969.5,6972.25,1290.0
2026-02-11 11:39:00-06:00,6972.25,6974.0,6971.5,6971.75,1460.0
2026-02-11 11:40:00-06:00,6972.0,6975.5,6971.75,6975.25,1708.0
2026-02-11 11:41:00-06:00,6975.25,6975.5,6973.25,6974.25,1101.0
2026-02-11 11:42:00-06:00,6974.25,6975.75,6973.0,6975.5,1346.0
2026-02-11 11:43:00-06:00,6975.25,6978.5,6974.0,6977.0,2171.0
2026-02-11 11:44:00-06:00,6976.75,6977.5,6975.0,6977.0,1486.0
2026-02-11 11:45:00-06:00,6977.0,6978.0,6972.5,6974.0,2526.0
2026-02-11 11:46:00-06:00,6974.25,6976.5,6974.0,6976.25,1377.0
2026-02-11 11:47:00-06:00,6976.0,6976.25,6973.75,6975.75,1234.0
2026-02-11 11:48:00-06:00,6975.75,6977.0,6974.5,6975.5,763.0
2026-02-11 11:49:00-06:00,6975.75,6978.0,6975.25,6976.5,1055.0
2026-02-11 11:50:00-06:00,6976.5,6977.25,6975.0,6975.25,1326.0
2026-02-11 11:51:00-06:00,6975.25,6979.5,6974.25,6977.0,1971.0
2026-02-11 11:52:00-06:00,6977.0,6977.5,6975.0,6975.0,1127.0
2026-02-11 11:53:00-06:00,6975.25,6975.5,6973.0,6974.0,1405.0
2026-02-11 11:54:00-06:00,6974.25,6975.25,6973.0,6975.0,1220.0
2026-02-11 11:55:00-06:00,6975.0,6975.25,6970.75,6970.75,1995.0
2026-02-11 11:56:00-06:00,6970.75,6971.75,6969.25,6969.25,2773.0
2026-02-11 11:57:00-06:00,6969.25,6971.0,6966.5,6967.0,2817.0
2026-02-11 11:58:00-06:00,6967.0,6968.25,6964.75,6967.0,3034.0
2026-02-11 11:59:00-06:00,6967.25,6968.0,6965.5,6967.0,1243.0
2026-02-11 12:00:00-06:00,6967.25,6968.75,6965.75,6968.0,2072.0
2026-02-11 12:01:00-06:00,6968.25,6968.5,6964.5,6965.0,1465.0
2026-02-11 12:02:00-06:00,6965.0,6967.5,6962.25,6966.25,3917.0
2026-02-11 12:03:00-06:00,6966.25,6969.25,6965.5,6967.0,2454.0
2026-02-11 12:04:00-06:00,6966.75,6967.75,6965.5,6965.5,1006.0
2026-02-11 12:05:00-06:00,6965.5,6966.0,6962.75,6963.25,2498.0
2026-02-11 12:06:00-06:00,6963.0,6965.25,6961.0,6961.0,1874.0
2026-02-11 12:07:00-06:00,6961.25,6963.25,6960.25,6962.25,2488.0
2026-02-11 12:08:00-06:00,6962.5,6963.0,6960.75,6961.75,1091.0
2026-02-11 12:09:00-06:00,6962.0,6962.5,6959.75,6960.0,1351.0
2026-02-11 12:10:00-06:00,6959.75,6959.75,6955.75,6956.75,4275.0
2026-02-11 12:11:00-06:00,6956.75,6959.25,6955.25,6957.75,2381.0
2026-02-11 12:12:00-06:00,6958.0,6958.75,6956.5,6956.75,1802.0
2026-02-11 12:13:00-06:00,6956.75,6958.5,6955.5,6956.75,1922.0
2026-02-11 12:14:00-06:00,6956.75,6956.75,6954.75,6956.0,2163.0
2026-02-11 12:15:00-06:00,6955.5,6956.5,6953.5,6954.75,2278.0
2026-02-11 12:16:00-06:00,6954.75,6961.75,6954.0,6961.25,4767.0
2026-02-11 12:17:00-06:00,6961.0,6962.5,6959.75,6962.0,1902.0
2026-02-11 12:18:00-06:00,6962.0,6964.75,6961.25,6963.0,3754.0
2026-02-11 12:19:00-06:00,6963.25,6964.5,6959.0,6960.5,2757.0
2026-02-11 12:20:00-06:00,6960.5,6960.75,6958.0,6958.5,2057.0
2026-02-11 12:21:00-06:00,6958.5,6960.0,6958.0,6958.5,1281.0
2026-02-11 12:22:00-06:00,6958.5,6962.0,6958.25,6961.25,1722.0
2026-02-11 12:23:00-06:00,6961.25,6962.0,6959.5,6961.0,1140.0
2026-02-11 12:24:00-06:00,6960.75,6963.5,6960.5,6961.5,1706.0
2026-02-11 12:25:00-06:00,6961.5,6962.5,6959.5,6961.25,1543.0
2026-02-11 12:26:00-06:00,6961.0,6962.25,6960.0,6961.5,734.0
2026-02-11 12:27:00-06:00,6961.75,6965.75,6960.75,6965.0,2504.0
2026-02-11 12:28:00-06:00,6965.0,6968.5,6964.75,6967.5,3047.0
2026-02-11 12:29:00-06:00,6967.5,6968.0,6965.0,6967.5,1383.0
2026-02-11 12:30:00-06:00,6967.5,6969.75,6965.5,6965.75,2756.0
2026-02-11 12:31:00-06:00,6965.75,6967.25,6964.5,6965.0,1796.0
2026-02-11 12:32:00-06:00,6965.0,6965.5,6962.75,6964.5,1984.0
2026-02-11 12:33:00-06:00,6964.5,6966.25,6964.25,6964.75,1166.0
2026-02-11 12:34:00-06:00,6964.75,6965.0,6962.25,6962.5,2285.0
2026-02-11 12:35:00-06:00,6962.5,6966.25,6961.75,6963.5,1923.0
2026-02-11 12:36:00-06:00,6963.5,6964.75,6961.75,6964.25,1418.0
2026-02-11 12:37:00-06:00,6964.25,6965.25,6963.5,6964.0,805.0
2026-02-11 12:38:00-06:00,6964.25,6967.25,6962.75,6966.25,1116.0
2026-02-11 12:39:00-06:00,6966.5,6967.75,6966.0,6967.0,2057.0
2026-02-11 12:40:00-06:00,6967.25,6967.25,6962.5,6962.75,1802.0
2026-02-11 12:41:00-06:00,6963.0,6963.5,6961.0,6962.5,2013.0
2026-02-11 12:42:00-06:00,6962.5,6964.0,6961.5,6964.0,1110.0
2026-02-11 12:43:00-06:00,6964.0,6965.5,6962.0,6963.25,1517.0
2026-02-11 12:44:00-06:00,6963.25,6964.25,6961.5,6963.75,937.0
2026-02-11 12:45:00-06:00,6963.75,6965.0,6963.25,6964.5,967.0
2026-02-11 12:46:00-06:00,6964.25,6966.75,6963.75,6966.25,1071.0
2026-02-11 12:47:00-06:00,6966.5,6967.5,6964.75,6965.0,1307.0
2026-02-11 12:48:00-06:00,6965.5,6966.25,6964.75,6966.25,920.0
2026-02-11 12:49:00-06:00,6966.5,6968.75,6966.5,6968.5,1695.0
2026-02-11 12:50:00-06:00,6968.5,6968.75,6959.5,6964.5,4991.0
2026-02-11 12:51:00-06:00,6964.5,6965.75,6963.5,6965.0,1156.0
2026-02-11 12:52:00-06:00,6965.0,6966.5,6963.5,6966.25,1094.0
2026-02-11 12:53:00-06:00,6966.25,6968.25,6965.75,6967.5,1578.0
2026-02-11 12:54:00-06:00,6967.25,6969.5,6965.5,6968.0,3538.0
2026-02-11 12:55:00-06:00,6968.5,6969.25,6967.75,6969.25,1225.0
2026-02-11 12:56:00-06:00,6969.0,6969.5,6968.0,6969.0,969.0
2026-02-11 12:57:00-06:00,6969.0,6969.5,6967.25,6967.5,899.0
2026-02-11 12:58:00-06:00,6967.25,6967.75,6965.75,6966.5,1657.0
2026-02-11 12:59:00-06:00,6966.5,6967.5,6966.0,6966.75,781.0
2026-02-11 13:00:00-06:00,6966.75,6967.5,6965.25,6967.0,1273.0
2026-02-11 13:01:00-06:00,6967.0,6967.0,6964.5,6964.75,1178.0
2026-02-11 13:02:00-06:00,6965.0,6968.0,6963.75,6967.25,1687.0
2026-02-11 13:03:00-06:00,6967.25,6967.5,6964.25,6965.25,1404.0
2026-02-11 13:04:00-06:00,6965.25,6968.0,6964.75,6968.0,1318.0
2026-02-11 13:05:00-06:00,6968.0,6968.0,6965.25,6965.75,1040.0
2026-02-11 13:06:00-06:00,6965.75,6966.0,6964.0,6964.25,1308.0
2026-02-11 13:07:00-06:00,6964.75,6967.75,6964.0,6967.25,1286.0
2026-02-11 13:08:00-06:00,6967.0,6968.5,6966.25,6967.75,1273.0
2026-02-11 13:09:00-06:00,6967.75,6969.0,6960.5,6966.0,8180.0
2026-02-11 13:10:00-06:00,6966.0,6966.75,6964.5,6966.0,1236.0
2026-02-11 13:11:00-06:00,6966.0,6968.25,6965.75,6967.5,1102.0
2026-02-11 13:12:00-06:00,6967.75,6969.0,6967.25,6968.5,1613.0
2026-02-11 13:13:00-06:00,6968.5,6973.25,6968.5,6973.0,3370.0
2026-02-11 13:14:00-06:00,6973.25,6974.0,6972.0,6972.25,2260.0
2026-02-11 13:15:00-06:00,6972.25,6974.5,6972.25,6973.25,1485.0
2026-02-11 13:16:00-06:00,6973.0,6974.0,6972.25,6973.75,1130.0
2026-02-11 13:17:00-06:00,6973.5,6974.0,6971.75,6973.5,884.0
2026-02-11 13:18:00-06:00,6973.5,6974.0,6971.75,6971.75,786.0
2026-02-11 13:19:00-06:00,6972.0,6973.5,6971.5,6972.5,805.0
2026-02-11 13:20:00-06:00,6972.5,6974.5,6972.25,6974.0,902.0
2026-02-11 13:21:00-06:00,6974.0,6976.75,6974.0,6975.25,2325.0
2026-02-11 13:22:00-06:00,6975.25,6975.5,6973.25,6974.25,1333.0
2026-02-11 13:23:00-06:00,6974.25,6976.25,6974.0,6976.0,847.0
2026-02-11 13:24:00-06:00,6975.75,6977.0,6975.5,6976.5,1131.0
2026-02-11 13:25:00-06:00,6976.5,6978.0,6975.5,6978.0,1529.0
2026-02-11 13:26:00-06:00,6978.0,6979.25,6977.25,6977.5,2458.0
2026-02-11 13:27:00-06:00,6977.75,6978.5,6976.25,6976.25,1273.0
2026-02-11 13:28:00-06:00,6976.25,6977.5,6975.0,6976.0,1375.0
2026-02-11 13:29:00-06:00,6976.0,6977.25,6975.75,6977.0,894.0
2026-02-11 13:30:00-06:00,6977.0,6977.25,6972.5,6973.5,2726.0
2026-02-11 13:31:00-06:00,6973.25,6976.25,6972.25,6976.25,1512.0
2026-02-11 13:32:00-06:00,6976.25,6976.75,6975.5,6976.0,672.0
2026-02-11 13:33:00-06:00,6975.75,6976.5,6975.25,6976.0,470.0
2026-02-11 13:34:00-06:00,6976.25,6977.0,6975.75,6976.0,604.0
2026-02-11 13:35:00-06:00,6976.25,6977.5,6976.25,6977.25,686.0
2026-02-11 13:36:00-06:00,6977.0,6978.0,6976.5,6978.0,711.0
2026-02-11 13:37:00-06:00,6978.0,6978.0,6976.0,6977.5,758.0
2026-02-11 13:38:00-06:00,6977.5,6977.75,6977.0,6977.75,449.0
2026-02-11 13:39:00-06:00,6977.75,6977.75,6975.0,6975.0,1017.0
2026-02-11 13:40:00-06:00,6974.75,6976.5,6974.5,6975.75,777.0
2026-02-11 13:41:00-06:00,6975.75,6976.25,6974.0,6974.75,940.0
2026-02-11 13:42:00-06:00,6975.0,6975.75,6973.5,6975.25,1304.0
2026-02-11 13:43:00-06:00,6975.25,6975.75,6974.5,6974.5,621.0
2026-02-11 13:44:00-06:00,6974.25,6977.0,6974.0,6976.75,908.0
2026-02-11 13:45:00-06:00,6976.75,6977.0,6964.5,6965.25,6757.0
2026-02-11 13:46:00-06:00,6965.0,6973.5,6963.5,6973.0,4665.0
2026-02-11 13:47:00-06:00,6973.25,6973.5,6971.0,6972.25,1567.0
2026-02-11 13:48:00-06:00,6972.25,6973.25,6970.75,6973.0,806.0
2026-02-11 13:49:00-06:00,6973.25,6973.5,6970.75,6971.5,1174.0
2026-02-11 13:50:00-06:00,6971.5,6972.0,6969.5,6970.25,1245.0
2026-02-11 13:51:00-06:00,6970.25,6971.75,6968.0,6970.75,1180.0
2026-02-11 13:52:00-06:00,6970.75,6971.75,6970.0,6970.75,724.0
2026-02-11 13:53:00-06:00,6970.75,6971.0,6969.0,6969.5,591.0
2026-02-11 13:54:00-06:00,6969.25,6970.25,6968.0,6970.0,854.0
2026-02-11 13:55:00-06:00,6970.0,6970.75,6968.25,6969.25,681.0
2026-02-11 13:56:00-06:00,6969.0,6969.5,6968.0,6968.75,575.0
2026-02-11 13:57:00-06:00,6968.75,6971.5,6968.75,6971.0,892.0
2026-02-11 13:58:00-06:00,6971.25,6971.25,6967.5,6967.75,709.0
2026-02-11 13:59:00-06:00,6967.75,6969.5,6967.75,6968.5,683.0
2026-02-11 14:00:00-06:00,6968.5,6968.5,6967.25,6967.75,980.0
2026-02-11 14:01:00-06:00,6967.75,6970.0,6967.25,6969.25,983.0
2026-02-11 14:02:00-06:00,6969.25,6970.0,6968.75,6969.0,712.0
2026-02-11 14:03:00-06:00,6969.25,6970.0,6967.5,6969.25,934.0
2026-02-11 14:04:00-06:00,6969.5,6970.5,6969.0,6969.5,741.0
2026-02-11 14:05:00-06:00,6969.5,6970.25,6968.25,6969.75,605.0
2026-02-11 14:06:00-06:00,6969.25,6970.0,6967.0,6967.5,970.0
2026-02-11 14:07:00-06:00,6967.5,6968.25,6966.75,6968.0,654.0
2026-02-11 14:08:00-06:00,6968.25,6968.5,6967.0,6967.0,534.0
2026-02-11 14:09:00-06:00,6967.0,6967.75,6966.25,6967.25,931.0
2026-02-11 14:10:00-06:00,6967.0,6968.0,6966.0,6967.25,1029.0
2026-02-11 14:11:00-06:00,6967.0,6968.0,6966.5,6967.75,643.0
2026-02-11 14:12:00-06:00,6967.5,6968.0,6966.0,6966.75,767.0
2026-02-11 14:13:00-06:00,6966.75,6968.5,6966.5,6968.25,715.0
2026-02-11 14:14:00-06:00,6967.75,6967.75,6966.75,6967.25,463.0
2026-02-11 14:15:00-06:00,6967.25,6969.0,6966.0,6969.0,926.0
2026-02-11 14:16:00-06:00,6969.0,6970.25,6968.75,6968.75,1351.0
2026-02-11 14:17:00-06:00,6968.75,6968.75,6966.75,6967.25,897.0
2026-02-11 14:18:00-06:00,6967.25,6967.5,6965.5,6967.0,1269.0
2026-02-11 14:19:00-06:00,6967.0,6968.0,6966.5,6966.75,701.0
2026-02-11 14:20:00-06:00,6966.5,6966.75,6965.0,6966.75,1268.0
2026-02-11 14:21:00-06:00,6966.75,6966.75,6965.5,6965.5,623.0
2026-02-11 14:22:00-06:00,6965.25,6965.25,6962.75,6964.75,2403.0
2026-02-11 14:23:00-06:00,6965.0,6967.0,6963.75,6966.75,1106.0
2026-02-11 14:24:00-06:00,6967.0,6967.25,6965.25,6966.0,1135.0
2026-02-11 14:25:00-06:00,6966.25,6967.0,6964.75,6966.25,920.0
2026-02-11 14:26:00-06:00,6966.25,6966.75,6965.5,6966.0,504.0
2026-02-11 14:27:00-06:00,6966.25,6966.5,6964.75,6965.25,919.0
2026-02-11 14:28:00-06:00,6965.0,6965.75,6963.75,6964.0,1014.0
2026-02-11 14:29:00-06:00,6963.75,6964.25,6961.75,6962.0,2166.0
2026-02-11 14:30:00-06:00,6961.75,6961.75,6959.0,6960.5,4238.0
2026-02-11 14:31:00-06:00,6960.5,6961.25,6958.75,6961.0,1426.0
